Source URL: https://firebase.google.com/docs/reference/js/firebase.firestore?hl=ko

## Functions
### 표
| Function | Description |
| snapshot | DocumentSnapshot<AppModelType, DbModelType> | The snapshot of the document to end at. |

## endBefore(snapshot)
Creates a QueryEndAtConstraint that modifies the result set to end before the provided document (exclusive). The end position is relative to the order of the query. The document must contain all of the fields provided in the orderBy of the query.

Signature:

Returns:

QueryEndAtConstraint

A QueryEndAtConstraint to pass to query()

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| snapshot | DocumentSnapshot<AppModelType, DbModelType> | The snapshot of the document to end before. |

## startAfter(snapshot)
Creates a QueryStartAtConstraint that modifies the result set to start after the provided document (exclusive). The starting position is relative to the order of the query. The document must contain all of the fields provided in the orderBy of the query.

Signature:

Returns:

QueryStartAtConstraint

A QueryStartAtConstraint to pass to query()

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| snapshot | DocumentSnapshot<AppModelType, DbModelType> | The snapshot of the document to start after. |

## startAt(snapshot)
Creates a QueryStartAtConstraint that modifies the result set to start at the provided document (inclusive). The starting position is relative to the order of the query. The document must contain all of the fields provided in the orderBy of this query.

Signature:

Returns:

QueryStartAtConstraint

A QueryStartAtConstraint to pass to query().

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| snapshot | DocumentSnapshot<AppModelType, DbModelType> | The snapshot of the document to start at. |

## vector(values)
Creates a new VectorValue constructed with a copy of the given array of numbers.

Signature:

Returns:

VectorValue

A new VectorValue constructed with a copy of the given array of numbers.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| values | number[] | Create a VectorValue instance with a copy of this array of numbers. |

## CACHE_SIZE_UNLIMITED
Constant used to indicate the LRU garbage collection should be disabled. Set this value as the cacheSizeBytes on the settings passed to the Firestore instance.

Signature:

## AddPrefixToKeys
Returns a new map where every key is prefixed with the outer key appended to a dot.

Signature:

## AggregateFieldType
The union of all AggregateField types that are supported by Firestore.

Signature:

## AggregateSpecData
A type whose keys are taken from an AggregateSpec, and whose values are the result of the aggregation performed by the corresponding AggregateField from the input AggregateSpec.

Signature:

## AggregateType
Union type representing the aggregate type to be performed.

Signature:

## ChildUpdateFields
Helper for calculating the nested fields for a given type T1. This is needed to distribute union types such as undefined | {...} (happens for optional props) or {a: A} | {b: B}.

In this use case, V is used to distribute the union types of T[K] on Record, since T[K] is evaluated as an expression and not distributed.

See https://www.typescriptlang.org/docs/handbook/advanced-types.html#distributive-conditional-types

Signature:

## DocumentChangeType
The type of a DocumentChange may be 'added', 'removed', or 'modified'.

Signature:

## FirestoreErrorCode
The set of Firestore status codes. The codes are the same at the ones exposed by gRPC here: https://github.com/grpc/grpc/blob/master/doc/statuscodes.md

Possible values: - 'cancelled': The operation was cancelled (typically by the caller). - 'unknown': Unknown error or an error from a different error domain. - 'invalid-argument': Client specified an invalid argument. Note that this differs from 'failed-precondition'. 'invalid-argument' indicates arguments that are problematic regardless of the state of the system (e.g. an invalid field name). - 'deadline-exceeded': Deadline expired before operation could complete. For operations that change the state of the system, this error may be returned even if the operation has completed successfully. For example, a successful response from a server could have been delayed long enough for the deadline to expire. - 'not-found': Some requested document was not found. - 'already-exists': Some document that we attempted to create already exists. - 'permission-denied': The caller does not have permission to execute the specified operation. - 'resource-exhausted': Some resource has been exhausted, perhaps a per-user quota, or perhaps the entire file system is out of space. - 'failed-precondition': Operation was rejected because the system is not in a state required for the operation's execution. - 'aborted': The operation was aborted, typically due to a concurrency issue like transaction aborts, etc. - 'out-of-range': Operation was attempted past the valid range. - 'unimplemented': Operation is not implemented or not supported/enabled. - 'internal': Internal errors. Means some invariants expected by underlying system has been broken. If you see one of these errors, something is very broken. - 'unavailable': The service is currently unavailable. This is most likely a transient condition and may be corrected by retrying with a backoff. - 'data-loss': Unrecoverable data loss or corruption. - 'unauthenticated': The request does not have valid authentication credentials for the operation.

Signature:

## FirestoreLocalCache
Union type from all supported SDK cache layer.

Signature:

## ListenSource
Describe the source a query listens to.

Set to default to listen to both cache and server changes. Set to cache to listen to changes in cache only.

Signature:

## MemoryGarbageCollector
Union type from all support garbage collectors for memory local cache.

Signature:

## NestedUpdateFields
For each field (e.g. 'bar'), find all nested keys (e.g. {'bar.baz': T1, 'bar.qux': T2}). Intersect them together to make a single map containing all possible keys that are all marked as optional

Signature:

## OrderByDirection
The direction of a orderBy() clause is specified as 'desc' or 'asc' (descending or ascending).

Signature:

## PartialWithFieldValue
Similar to TypeScript's Partial<T>, but allows nested fields to be omitted and FieldValues to be passed in as property values.

Signature:

## PersistentTabManager
A union of all available tab managers.

Signature:

## Primitive
Primitive types.

Signature:

## QueryConstraintType
Describes the different query constraints available in this SDK.

Signature:

## QueryFilterConstraint
QueryFilterConstraint is a helper union type that represents QueryFieldFilterConstraint and QueryCompositeFilterConstraint.

Signature:

## QueryNonFilterConstraint
QueryNonFilterConstraint is a helper union type that represents QueryConstraints which are used to narrow or order the set of documents, but that do not explicitly filter on a document field. QueryNonFilterConstraints are created by invoking orderBy(), startAt(), startAfter(), endBefore(), endAt(), limit() or limitToLast() and can then be passed to query() to create a new query instance that also contains the QueryConstraint.

Signature:

## SetOptions
An options object that configures the behavior of setDoc(), and calls. These calls can be configured to perform granular merges instead of overwriting the target documents in their entirety by providing a SetOptions with merge: true.

Signature:

## TaskState
Represents the state of bundle loading tasks.

Both 'Error' and 'Success' are sinking state: task will abort or complete and there will be no more updates after they are reported.

Signature:

## UnionToIntersection
Given a union type U = T1 | T2 | ..., returns an intersected type (T1 & T2 & ...).

Uses distributive conditional types and inference from conditional types. This works because multiple candidates for the same type variable in contra-variant positions causes an intersection type to be inferred. https://www.typescriptlang.org/docs/handbook/advanced-types.html#type-inference-in-conditional-types https://stackoverflow.com/questions/50374908/transform-union-type-to-intersection-type

Signature:

## UpdateData
Update data (for use with updateDoc()) that consists of field paths (e.g. 'foo' or 'foo.baz') mapped to values. Fields that contain dots reference nested fields within the document. FieldValues can be passed in as property values.

Signature:

## WhereFilterOp
Filter conditions in a where() clause are specified using the strings '&lt;', '&lt;=', '==', '!=', '&gt;=', '&gt;', 'array-contains', 'in', 'array-contains-any', and 'not-in'.

Signature:

## WithFieldValue
Allows FieldValues to be passed in as a property value while maintaining type safety.

Signature:
